date,is_high_season,seasonality_factor,marketing_spend,is_high_marketing,high_marketing_spend,website_traffic,is_high_traffic,high_website_traffic,sales,campaign_description,month,weekday
2023-04-19,0,0.3,3154,0,0,1630,0,0,1344,Product Launch,4,2
2023-04-20,0,0.56,3197,0,0,1858,0,0,2225,Holiday Season Special,4,3
2023-04-21,0,0.64,3643,0,0,2278,1,0,3168,Customer Retention Program,4,4
2023-04-22,0,0.52,3887,0,0,2283,1,0,2838,Email Newsletter Campaign,4,5
2023-04-23,0,0.33,3041,0,0,1964,0,0,1846,Summer Sale Promotion,4,6
2023-04-24,0,0.49,2941,0,0,1827,0,0,2041,Holiday Season Special,4,0
2023-04-25,0,0.66,2060,0,0,2002,0,0,2872,Standard Display Ads,4,1
2023-04-26,0,0.39,2094,0,0,1774,0,0,1528,Influencer Partnership,4,2
2023-04-27,0,0.49,3721,0,0,2060,0,0,2325,Customer Retention Program,4,3
2023-04-28,0,0.49,2512,0,0,2050,0,0,2144,Summer Sale Promotion,4,4
2023-04-29,0,0.62,5795,1,0,2541,1,0,2816,Customer Retention Program,4,5
2023-04-30,0,0.4,3493,0,0,2122,0,0,2320,Back to School Campaign,4,6
2023-05-01,1,0.81,7370,1,1,2409,1,0,3538,Product Launch,5,0
2023-05-02,1,0.73,5509,1,0,2299,1,0,2975,Holiday Season Special,5,1
2023-05-03,1,0.99,5477,1,0,2727,1,1,4898,Summer Sale Promotion,5,2
2023-05-04,1,0.85,5645,1,0,2353,1,0,3732,Influencer Partnership,5,3
2023-05-05,1,0.85,7918,1,1,2472,1,0,3537,Influencer Partnership,5,4
2023-05-06,1,0.94,6052,1,0,3017,1,1,5221,Product Launch,5,5
2023-05-07,1,0.74,5182,1,0,2516,1,0,3663,Influencer Partnership,5,6
2023-05-08,1,0.95,7636,1,1,2625,1,1,4284,Back to School Campaign,5,0
2023-05-09,1,0.91,6613,1,0,2774,1,1,4232,Standard Display Ads,5,1
2023-05-10,1,0.99,5776,1,0,2630,1,1,4973,Brand Awareness,5,2
2023-05-11,1,0.82,5728,1,0,2381,1,0,3826,Influencer Partnership,5,3
2023-05-12,1,0.88,6095,1,0,2689,1,1,3846,Influencer Partnership,5,4
2023-05-13,1,0.71,5756,1,0,2724,1,1,3679,Influencer Partnership,5,5
2023-05-14,1,0.91,6103,1,0,3016,1,1,4961,Product Launch,5,6
2023-05-15,1,0.75,7657,1,1,2302,1,0,3029,Social Media Boost,5,0
2023-05-16,1,0.92,5747,1,0,2722,1,1,4380,Customer Retention Program,5,1
2023-05-17,1,0.71,5473,1,0,2234,0,0,2828,Product Launch,5,2
2023-05-18,1,0.98,6928,1,1,2806,1,1,5093,Holiday Season Special,5,3
2023-05-19,1,0.86,6024,1,0,2497,1,0,3568,Holiday Season Special,5,4
2023-05-20,1,0.94,5430,1,0,2924,1,1,4632,Summer Sale Promotion,5,5
2023-05-21,1,0.72,5048,1,0,2574,1,1,3243,Product Launch,5,6
2023-05-22,1,0.91,5752,1,0,2420,1,0,3906,Email Newsletter Campaign,5,0
2023-05-23,1,0.85,7425,1,1,2596,1,1,4010,Summer Sale Promotion,5,1
2023-05-24,1,0.73,6796,1,1,2382,1,0,3562,Summer Sale Promotion,5,2
2023-05-25,1,0.86,6298,1,0,2501,1,0,3840,Brand Awareness,5,3
2023-05-26,1,0.78,10311,1,1,2642,1,1,3991,Customer Retention Program,5,4
2023-05-27,1,0.74,6713,1,0,2744,1,1,3620,Holiday Season Special,5,5
2023-05-28,1,0.72,6035,1,0,2534,1,0,3395,Social Media Boost,5,6
2023-05-29,1,0.98,5248,1,0,2739,1,1,4373,Influencer Partnership,5,0
2023-05-30,1,0.74,10312,1,1,2325,1,0,3205,Standard Display Ads,5,1
2023-05-31,1,0.83,7257,1,1,2430,1,0,3488,Product Launch,5,2
2023-06-01,1,0.96,6718,1,0,2760,1,1,4859,Back to School Campaign,6,3
2023-06-02,1,0.76,5536,1,0,2329,1,0,3649,Brand Awareness,6,4
2023-06-03,1,0.88,7668,1,1,2788,1,1,4018,Email Newsletter Campaign,6,5
2023-06-04,1,0.76,5054,1,0,2826,1,1,4269,Holiday Season Special,6,6
2023-06-05,1,0.73,6263,1,0,2311,1,0,3119,Holiday Season Special,6,0
2023-06-06,1,0.79,6621,1,0,2378,1,0,3097,Email Newsletter Campaign,6,1
2023-06-07,1,0.9,7160,1,1,2623,1,1,3958,Email Newsletter Campaign,6,2
2023-06-08,1,0.85,6174,1,0,2628,1,1,3650,Back to School Campaign,6,3
2023-06-09,1,0.72,6984,1,1,2193,0,0,2814,Standard Display Ads,6,4
2023-06-10,1,0.89,5783,1,0,3035,1,1,4397,Email Newsletter Campaign,6,5
2023-06-11,1,0.88,5255,1,0,2697,1,1,4065,Summer Sale Promotion,6,6
2023-06-12,1,0.9,6892,1,1,2515,1,0,3965,Social Media Boost,6,0
2023-06-13,1,0.88,6705,1,0,2615,1,1,4002,Customer Retention Program,6,1
2023-06-14,1,0.82,6562,1,0,2397,1,0,3352,Email Newsletter Campaign,6,2
2023-06-15,1,0.86,5949,1,0,2561,1,0,3790,Standard Display Ads,6,3
2023-06-16,1,0.72,7941,1,1,2226,0,0,2985,Influencer Partnership,6,4
2023-06-17,1,0.75,9835,1,1,2879,1,1,4193,Standard Display Ads,6,5
2023-06-18,1,0.82,6935,1,1,2871,1,1,4528,Influencer Partnership,6,6
2023-06-19,1,0.85,6047,1,0,2409,1,0,3415,Influencer Partnership,6,0
2023-06-20,1,0.8,7071,1,1,2430,1,0,3766,Product Launch,6,1
2023-06-21,1,0.78,9791,1,1,2426,1,0,3576,Holiday Season Special,6,2
2023-06-22,1,0.73,6323,1,0,2213,0,0,2802,Customer Retention Program,6,3
2023-06-23,1,0.86,5443,1,0,2461,1,0,4034,Summer Sale Promotion,6,4
2023-06-24,1,0.79,7786,1,1,2819,1,1,3685,Summer Sale Promotion,6,5
2023-06-25,1,0.71,5291,1,0,2664,1,1,3431,Summer Sale Promotion,6,6
2023-06-26,1,0.89,7718,1,1,2661,1,1,4133,Summer Sale Promotion,6,0
2023-06-27,1,0.94,7672,1,1,2582,1,1,4452,Brand Awareness,6,1
2023-06-28,1,0.75,5868,1,0,2507,1,0,3448,Holiday Season Special,6,2
2023-06-29,1,0.87,6682,1,0,2481,1,0,4176,Customer Retention Program,6,3
2023-06-30,1,0.98,7423,1,1,2662,1,1,4549,Product Launch,6,4
2023-07-01,1,0.92,7242,1,1,3082,1,1,4605,Holiday Season Special,7,5
2023-07-02,1,0.76,12467,1,1,2819,1,1,4402,Customer Retention Program,7,6
2023-07-03,1,0.97,6730,1,0,2718,1,1,4603,Email Newsletter Campaign,7,0
2023-07-04,1,0.87,6755,1,0,2715,1,1,3883,Influencer Partnership,7,1
2023-07-05,1,0.81,6383,1,0,2540,1,0,4065,Product Launch,7,2
2023-07-06,1,0.77,7765,1,1,2360,1,0,3402,Social Media Boost,7,3
2023-07-07,1,0.82,6683,1,0,2501,1,0,3586,Back to School Campaign,7,4
2023-07-08,1,0.72,6602,1,0,2493,1,0,3477,Summer Sale Promotion,7,5
2023-07-09,1,0.94,7813,1,1,2878,1,1,4641,Holiday Season Special,7,6
2023-07-10,1,0.85,6313,1,0,2514,1,0,3620,Holiday Season Special,7,0
2023-07-11,1,0.88,6849,1,1,2684,1,1,4413,Email Newsletter Campaign,7,1
2023-07-12,1,0.81,6944,1,1,2591,1,1,3508,Summer Sale Promotion,7,2
2023-07-13,1,0.7,7805,1,1,2170,0,0,3183,Standard Display Ads,7,3
2023-07-14,1,0.92,7339,1,1,2783,1,1,4966,Social Media Boost,7,4
2023-07-15,1,0.74,6981,1,1,2776,1,1,3621,Product Launch,7,5
2023-07-16,1,0.9,6672,1,0,2907,1,1,4337,Social Media Boost,7,6
2023-07-17,1,0.88,6807,1,1,2579,1,1,3860,Standard Display Ads,7,0
2023-07-18,1,0.77,7277,1,1,2445,1,0,3346,Holiday Season Special,7,1
2023-07-19,1,0.86,7581,1,1,2535,1,0,4319,Standard Display Ads,7,2
2023-07-20,1,0.96,6115,1,0,2823,1,1,5209,Summer Sale Promotion,7,3
2023-07-21,1,0.9,7077,1,1,2726,1,1,4198,Standard Display Ads,7,4
2023-07-22,1,0.86,7241,1,1,2834,1,1,3990,Holiday Season Special,7,5
2023-07-23,1,0.79,7416,1,1,2779,1,1,3677,Email Newsletter Campaign,7,6
2023-07-24,1,0.72,5681,1,0,2274,1,0,2916,Product Launch,7,0
2023-07-25,1,0.75,7085,1,1,2576,1,1,3448,Product Launch,7,1
2023-07-26,1,0.94,5491,1,0,2465,1,0,4119,Summer Sale Promotion,7,2
2023-07-27,1,0.71,5615,1,0,2444,1,0,3610,Brand Awareness,7,3
2023-07-28,1,0.8,5536,1,0,2536,1,0,4087,Influencer Partnership,7,4
2023-07-29,1,0.92,7569,1,1,2746,1,1,4358,Email Newsletter Campaign,7,5
2023-07-30,1,0.98,6317,1,0,2936,1,1,5246,Back to School Campaign,7,6
2023-07-31,1,0.77,7648,1,1,2292,1,0,3278,Standard Display Ads,7,0
2023-08-01,1,0.75,7381,1,1,2360,1,0,2964,Brand Awareness,8,1
2023-08-02,1,0.97,10049,1,1,2679,1,1,4520,Brand Awareness,8,2
2023-08-03,1,0.81,5671,1,0,2582,1,1,3845,Social Media Boost,8,3
2023-08-04,1,0.86,6457,1,0,2648,1,1,3834,Social Media Boost,8,4
2023-08-05,1,0.77,5649,1,0,2877,1,1,3922,Standard Display Ads,8,5
2023-08-06,1,0.76,5943,1,0,2685,1,1,4076,Standard Display Ads,8,6
2023-08-07,1,0.85,6925,1,1,2350,1,0,3888,Social Media Boost,8,0
2023-08-08,1,0.71,7409,1,1,2252,0,0,3269,Brand Awareness,8,1
2023-08-09,1,0.86,5434,1,0,2602,1,1,4389,Influencer Partnership,8,2
2023-08-10,1,0.96,5665,1,0,2772,1,1,4985,Customer Retention Program,8,3
2023-08-11,1,0.92,6986,1,1,2463,1,0,3958,Product Launch,8,4
2023-08-12,1,0.8,7206,1,1,2670,1,1,3903,Product Launch,8,5
2023-08-13,1,0.87,5993,1,0,2691,1,1,4467,Influencer Partnership,8,6
2023-08-14,1,0.88,7205,1,1,2600,1,1,3973,Influencer Partnership,8,0
2023-08-15,1,0.95,5799,1,0,2707,1,1,4859,Email Newsletter Campaign,8,1
2023-08-16,1,0.94,7002,1,1,2775,1,1,4881,Holiday Season Special,8,2
2023-08-17,1,0.82,6851,1,1,2518,1,0,3675,Holiday Season Special,8,3
2023-08-18,1,0.73,7413,1,1,2489,1,0,3081,Email Newsletter Campaign,8,4
2023-08-19,1,0.92,7840,1,1,3008,1,1,5044,Influencer Partnership,8,5
2023-08-20,1,0.77,6984,1,1,2748,1,1,4279,Holiday Season Special,8,6
2023-08-21,1,1.0,5467,1,0,2628,1,1,4312,Email Newsletter Campaign,8,0
2023-08-22,1,0.98,5737,1,0,2529,1,0,4426,Influencer Partnership,8,1
2023-08-23,1,0.77,6029,1,0,2439,1,0,3405,Back to School Campaign,8,2
2023-08-24,1,0.97,5421,1,0,2483,1,0,4297,Summer Sale Promotion,8,3
2023-08-25,1,0.72,7939,1,1,2426,1,0,3022,Brand Awareness,8,4
2023-08-26,1,0.89,6817,1,1,2856,1,1,4752,Holiday Season Special,8,5
2023-08-27,1,0.89,7200,1,1,3003,1,1,5281,Brand Awareness,8,6
2023-08-28,1,0.94,6102,1,0,2750,1,1,4996,Email Newsletter Campaign,8,0
2023-08-29,1,0.92,5514,1,0,2582,1,1,4483,Standard Display Ads,8,1
2023-08-30,1,0.89,7380,1,1,2514,1,0,3945,Influencer Partnership,8,2
2023-08-31,1,0.85,6820,1,1,2551,1,0,3581,Back to School Campaign,8,3
2023-09-01,0,0.33,5138,1,0,1689,0,0,1440,Email Newsletter Campaign,9,4
2023-09-02,0,0.55,2144,0,0,2370,1,0,2709,Back to School Campaign,9,5
2023-09-03,0,0.64,3506,0,0,2277,1,0,3026,Social Media Boost,9,6
2023-09-04,0,0.69,2506,0,0,2251,0,0,2868,Standard Display Ads,9,0
2023-09-05,0,0.52,3770,0,0,1873,0,0,2263,Social Media Boost,9,1
2023-09-06,0,0.49,2874,0,0,2060,0,0,2182,Holiday Season Special,9,2
2023-09-07,0,0.33,3843,0,0,1804,0,0,1531,Brand Awareness,9,3
2023-09-08,0,0.42,4891,1,0,2016,0,0,2052,Email Newsletter Campaign,9,4
2023-09-09,0,0.48,3185,0,0,2048,0,0,2406,Back to School Campaign,9,5
2023-09-10,0,0.42,2613,0,0,2180,0,0,2300,Brand Awareness,9,6
2023-09-11,0,0.33,2399,0,0,1464,0,0,1432,Customer Retention Program,9,0
2023-09-12,0,0.54,6155,1,0,2017,0,0,2349,Social Media Boost,9,1
2023-09-13,0,0.31,3595,0,0,1740,0,0,1470,Holiday Season Special,9,2
2023-09-14,0,0.54,3279,0,0,1849,0,0,2085,Back to School Campaign,9,3
2023-09-15,0,0.55,2674,0,0,1961,0,0,2531,Back to School Campaign,9,4
2023-09-16,0,0.4,3928,0,0,2107,0,0,1831,Brand Awareness,9,5
2023-09-17,0,0.69,3904,0,0,2439,1,0,3235,Product Launch,9,6
2023-09-18,0,0.48,2953,0,0,1839,0,0,1761,Brand Awareness,9,0
2023-09-19,0,0.35,3392,0,0,1749,0,0,1788,Brand Awareness,9,1
2023-09-20,0,0.43,2577,0,0,1597,0,0,1740,Customer Retention Program,9,2
2023-09-21,0,0.68,2541,0,0,2107,0,0,2893,Standard Display Ads,9,3
2023-09-22,0,0.38,2886,0,0,1732,0,0,1606,Summer Sale Promotion,9,4
2023-09-23,0,0.69,6375,1,0,2685,1,1,3765,Holiday Season Special,9,5
2023-09-24,0,0.33,3296,0,0,1907,0,0,1544,Summer Sale Promotion,9,6
2023-09-25,0,0.48,3398,0,0,2019,0,0,2223,Customer Retention Program,9,0
2023-09-26,0,0.43,2240,0,0,1677,0,0,1745,Brand Awareness,9,1
2023-09-27,0,0.39,2434,0,0,1754,0,0,1683,Back to School Campaign,9,2
2023-09-28,0,0.42,2554,0,0,1894,0,0,1969,Product Launch,9,3
2023-09-29,0,0.39,3004,0,0,1838,0,0,1723,Brand Awareness,9,4
2023-09-30,0,0.69,2355,0,0,2497,1,0,3200,Back to School Campaign,9,5
2023-10-01,0,0.62,2238,0,0,2559,1,0,3049,Social Media Boost,10,6
2023-10-02,0,0.68,9022,1,1,2263,1,0,3030,Influencer Partnership,10,0
2023-10-03,0,0.67,3773,0,0,1999,0,0,2658,Product Launch,10,1
2023-10-04,0,0.61,3999,1,0,2026,0,0,2373,Summer Sale Promotion,10,2
2023-10-05,0,0.63,3104,0,0,2110,0,0,2592,Influencer Partnership,10,3
2023-10-06,0,0.31,8752,1,1,1833,0,0,1848,Brand Awareness,10,4
2023-10-07,0,0.54,3472,0,0,2258,0,0,2752,Product Launch,10,5
2023-10-08,0,0.32,3431,0,0,1858,0,0,1768,Summer Sale Promotion,10,6
2023-10-09,0,0.63,3723,0,0,2271,1,0,2753,Influencer Partnership,10,0
2023-10-10,0,0.32,3508,0,0,1527,0,0,1309,Back to School Campaign,10,1
2023-10-11,0,0.55,3785,0,0,2128,0,0,2295,Brand Awareness,10,2
2023-10-12,0,0.42,3931,0,0,1752,0,0,1960,Influencer Partnership,10,3
2023-10-13,0,0.42,6950,1,1,1719,0,0,1681,Holiday Season Special,10,4
2023-10-14,0,0.53,2705,0,0,2195,0,0,2663,Standard Display Ads,10,5
2023-10-15,0,0.59,3380,0,0,2240,0,0,2669,Email Newsletter Campaign,10,6
2023-10-16,0,0.3,2526,0,0,1627,0,0,1590,Email Newsletter Campaign,10,0
2023-10-17,0,0.53,8581,1,1,2094,0,0,2154,Social Media Boost,10,1
2023-10-18,0,0.52,2122,0,0,1764,0,0,2035,Holiday Season Special,10,2
2023-10-19,0,0.39,6412,1,0,2022,0,0,2172,Social Media Boost,10,3
2023-10-20,0,0.32,3778,0,0,1782,0,0,1618,Customer Retention Program,10,4
2023-10-21,0,0.48,3835,0,0,2233,0,0,2345,Brand Awareness,10,5
2023-10-22,0,0.32,2230,0,0,2041,0,0,2038,Influencer Partnership,10,6
2023-10-23,0,0.3,3828,0,0,1713,0,0,1697,Email Newsletter Campaign,10,0
2023-10-24,0,0.54,3712,0,0,2135,0,0,2239,Summer Sale Promotion,10,1
2023-10-25,0,0.68,3257,0,0,2193,0,0,2965,Social Media Boost,10,2
2023-10-26,0,0.46,3422,0,0,1872,0,0,1838,Social Media Boost,10,3
2023-10-27,0,0.54,3101,0,0,2151,0,0,2222,Influencer Partnership,10,4
2023-10-28,0,0.53,3468,0,0,2187,0,0,2606,Holiday Season Special,10,5
2023-10-29,0,0.38,2332,0,0,2166,0,0,2141,Social Media Boost,10,6
2023-10-30,0,0.47,3087,0,0,1885,0,0,1908,Product Launch,10,0
2023-10-31,0,0.54,3718,0,0,1840,0,0,2144,Holiday Season Special,10,1
2023-11-01,0,0.65,2561,0,0,2050,0,0,2736,Holiday Season Special,11,2
2023-11-02,0,0.36,5082,1,0,1636,0,0,1670,Brand Awareness,11,3
2023-11-03,0,0.55,2413,0,0,2133,0,0,2376,Brand Awareness,11,4
2023-11-04,0,0.54,3142,0,0,2196,0,0,2566,Customer Retention Program,11,5
2023-11-05,0,0.3,3456,0,0,1944,0,0,1676,Brand Awareness,11,6
2023-11-06,0,0.38,3786,0,0,1857,0,0,1745,Customer Retention Program,11,0
2023-11-07,0,0.63,3112,0,0,2177,0,0,2849,Summer Sale Promotion,11,1
2023-11-08,0,0.47,2365,0,0,1905,0,0,1807,Customer Retention Program,11,2
2023-11-09,0,0.66,3029,0,0,2063,0,0,2875,Summer Sale Promotion,11,3
2023-11-10,0,0.42,6366,1,0,1870,0,0,1681,Influencer Partnership,11,4
2023-11-11,0,0.34,3108,0,0,1891,0,0,1651,Brand Awareness,11,5
2023-11-12,0,0.58,4091,1,0,2416,1,0,3208,Customer Retention Program,11,6
2023-11-13,0,0.64,3362,0,0,2278,1,0,2575,Brand Awareness,11,0
2023-11-14,0,0.45,3093,0,0,1837,0,0,1890,Standard Display Ads,11,1
2023-11-15,0,0.39,2505,0,0,1781,0,0,1679,Influencer Partnership,11,2
2023-11-16,0,0.42,2074,0,0,1707,0,0,1639,Influencer Partnership,11,3
2023-11-17,0,0.56,2356,0,0,1836,0,0,2191,Holiday Season Special,11,4
2023-11-18,0,0.64,3280,0,0,2617,1,1,3688,Email Newsletter Campaign,11,5
